,bartlett_pvalue,mean_diff,mean_production,mean_test,stddev_diff,stddev_production,stddev_test,studentt_pvalue,variable
254,1.0,0.0,2308.995304380104,2308.995304380104,0.0,25566.264573651333,25566.264573651333,1.0,e00700
255,1.0,0.0,3778.7937546399407,3778.7937546399407,0.0,54431.11447269874,54431.11447269874,1.0,e20800
256,1.0,0.0,1055.999263175346,1055.999263175346,0.0,7138.407696420345,7138.407696420345,,jcps37
257,1.0,0.0,231.6613956941351,231.6613956941351,0.0,13777.285554476257,13777.285554476257,1.0,e22370
258,1.0,0.0,84.93711952487008,84.93711952487008,0.0,255.60445924802207,255.60445924802207,1.0,e04250
259,1.0,0.0,0.015928916109873792,0.015928916109873792,0.0,0.13769627334277865,0.13769627334277865,1.0,xopar
260,1.0,0.0,296884.1587323682,296884.1587323682,0.0,1392002.2324012832,1392002.2324012832,1.0,e04800
261,1.0,0.0,1.274524657579365,1.274524657579365,0.0,0.4462744334598103,0.4462744334598103,,gender
262,1.0,0.0,94490.56043058648,94490.56043058648,0.0,483577.0137797206,483577.0137797206,1.0,e05200
263,,0.0,0.0,0.0,0.0,0.0,0.0,,jcps34
264,1.0,0.0,0.7993364884929473,0.7993364884929473,0.0,0.9741244548767625,0.9741244548767625,1.0,jcps93
265,1.0,0.0,97.30304380103935,97.30304380103935,0.0,1214.8712558363225,1214.8712558363225,1.0,e87530
266,1.0,0.0,2.408690608760208,2.408690608760208,0.0,2.8913824442928893,2.8913824442928893,1.0,txst
267,1.0,0.0,1090.2024498886415,1090.2024498886415,0.0,65264.4015068026,65264.4015068026,1.0,e26400
268,,0.0,0.0,0.0,0.0,0.0,0.0,,e07140
269,1.0,0.0,0.01847587820288467,0.01847587820288467,0.0,0.1855714568584787,0.1855714568584787,,jcps73
270,1.0,0.0,187.3218634001485,187.3218634001485,0.0,260.05854730796466,260.05854730796466,1.0,wsamp
271,1.0,0.0,1.8945387899034893,1.8945387899034893,0.0,0.3080217141248863,0.3080217141248863,1.0,jcps98
272,1.0,0.0,1748.7218030809206,1748.7218030809206,0.0,8565.676504482102,8565.676504482102,1.0,jcps26
273,1.0,0.0,38817.05749814402,38817.05749814402,0.0,245712.2795092908,245712.2795092908,1.0,e10700
274,1.0,0.0,290.2415390405605,290.2415390405605,0.0,1192.8153219500946,1192.8153219500946,,jcps83
275,1.0,0.0,238098.1845861173,238098.1845861173,0.0,1094776.7990430284,1094776.7990430284,1.0,e06000
276,1.0,0.0,1041.1237008166295,1041.1237008166295,0.0,8263.181899787021,8263.181899787021,1.0,e17500
277,1.0,0.0,0.006686683736437821,0.006686683736437821,0.0,0.25785762453443145,0.25785762453443145,,jcps64
278,1.0,0.0,13941.44550853749,13941.44550853749,0.0,11656.288941850105,11656.288941850105,1.0,s008
279,1.0,0.0,12709442.03202487,12709442.03202487,0.0,12599677.555859296,12599677.555859296,1.0,s009
280,1.0,0.0,4812.873886414254,4812.873886414254,0.0,15050.946221522165,15050.946221522165,1.0,e18500
281,1.0,0.0,0.020354781070974635,0.020354781070974635,0.0,0.20000128791538604,0.20000128791538604,,jcps75
282,1.0,0.0,3228.083788047513,3228.083788047513,0.0,114092.33383717077,114092.33383717077,1.0,e20100
283,1.0,0.0,11.292999135695766,11.292999135695766,0.0,12.18113342383193,12.18113342383193,,icps6
284,1.0,0.0,45.12814587973274,45.12814587973274,0.0,1399.9953218505984,1399.9953218505984,1.0,e00800
285,1.0,0.0,9711.68756495917,9711.68756495917,0.0,97244.97020565017,97244.97020565017,1.0,e12000
286,1.0,0.0,60923.24410727543,60923.24410727543,0.0,358124.4956076977,358124.4956076977,1.0,p04470
287,1.0,0.0,103628.83218726801,103628.83218726801,0.0,237368.48986367817,237368.48986367817,1.0,jcps21
288,1.0,0.0,622.1669265033407,622.1669265033407,0.0,12923.863312904989,12923.863312904989,1.0,e82200
289,1.0,0.0,2599.3087602078695,2599.3087602078695,0.0,64720.08204659314,64720.08204659314,1.0,e62900
290,1.0,0.0,20.846297327394208,20.846297327394208,0.0,9.265875651187008,9.265875651187008,1.0,agir1
291,1.0,0.0,0.5068763919821826,0.5068763919821826,0.0,0.8820253265239166,0.8820253265239166,1.0,n24
292,1.0,0.0,5.9075711307997425,5.9075711307997425,0.0,44.62489242113543,44.62489242113543,,e07240
293,1.0,0.0,0.6477078693392725,0.6477078693392725,0.0,0.4869962118465931,0.4869962118465931,1.0,efi
294,,0.0,0.0,0.0,0.0,0.0,0.0,,p86421
295,1.0,0.0,5348.869121520806,5348.869121520806,0.0,53301.30794980449,53301.30794980449,,jcps35
296,1.0,0.0,167.59536005939123,167.59536005939123,0.0,823.2718819506154,823.2718819506154,1.0,p87482
297,1.0,0.0,0.0574981440237565,0.0574981440237565,0.0,0.2558836513298527,0.2558836513298527,1.0,n30
298,1.0,0.0,0.6404370824053452,0.6404370824053452,0.0,0.9687091007881958,0.9687091007881958,1.0,xocah
299,1.0,0.0,1.8945387899034893,1.8945387899034893,0.0,0.3080217141248863,0.3080217141248863,1.0,jcps6
300,1.0,0.0,0.2537624108902684,0.2537624108902684,0.0,45.48372751989194,45.48372751989194,,jcps55
301,1.0,0.0,0.4571733481811433,0.4571733481811433,0.0,90.33758900149381,90.33758900149381,1.0,e15210
302,1.0,0.0,27293.036776169265,27293.036776169265,0.0,429235.56771430874,429235.56771430874,1.0,e25960
303,1.0,0.0,50.13719675060327,50.13719675060327,0.0,13.842218662201695,13.842218662201695,,icps2
304,1.0,0.0,2293.8142538975503,2293.8142538975503,0.0,32074.429835921175,32074.429835921175,1.0,e01400
305,1.0,0.0,963.4001020786934,963.4001020786934,0.0,5282.359820084082,5282.359820084082,1.0,e03260
306,1.0,0.0,0.04525798069784707,0.04525798069784707,0.0,0.27237095914509807,0.27237095914509807,1.0,xoodep
307,1.0,0.0,1767.653271956998,1767.653271956998,0.0,4265.926114685815,4265.926114685815,,jcps80
308,1.0,0.0,40.80408314773571,40.80408314773571,0.0,1091.9551091434425,1091.9551091434425,1.0,jcps43
309,1.0,0.0,0.7993364884929473,0.7993364884929473,0.0,0.9741244548767625,0.9741244548767625,1.0,jcps97
310,1.0,0.0,0.729431143281366,0.729431143281366,0.0,0.735220999208815,0.735220999208815,1.0,prep
311,1.0,0.0,23380.359103563474,23380.359103563474,0.0,406220.2542966142,406220.2542966142,1.0,e00600
312,1.0,0.0,19.357920378619152,19.357920378619152,0.0,347.11132788742935,347.11132788742935,1.0,jcps85
313,1.0,0.0,2662.8855697847066,2662.8855697847066,0.0,6471.735283603515,6471.735283603515,1.0,jcps30
314,1.0,0.0,72067.88368132888,72067.88368132888,0.0,933237.8131600993,933237.8131600993,1.0,e02000
315,1.0,0.0,5251.762694877506,5251.762694877506,0.0,32481.866025766732,32481.866025766732,1.0,e01700
316,1.0,0.0,6860.5112286562735,6860.5112286562735,0.0,167379.85189856825,167379.85189856825,1.0,e26170
317,1.0,0.0,0.961609131403118,0.961609131403118,0.0,0.19213799677624405,0.19213799677624405,1.0,xfpt
318,1.0,0.0,39932.899266889384,39932.899266889384,0.0,281592.17939463997,281592.17939463997,1.0,e10900
319,1.0,0.0,0.06368782479584262,0.06368782479584262,0.0,5.145046224645359,5.145046224645359,1.0,e07200
320,1.0,0.0,15305.065219005197,15305.065219005197,0.0,273146.54962996865,273146.54962996865,1.0,e26180
321,1.0,0.0,1056.2292375702136,1056.2292375702136,0.0,616.4595847538734,616.4595847538734,,wt
322,1.0,0.0,-1098.4192000742391,-1098.4192000742391,0.0,50522.3616025454,50522.3616025454,1.0,e02100
323,1.0,0.0,1137.4595768374165,1137.4595768374165,0.0,44783.525512735294,44783.525512735294,1.0,e24515
324,1.0,0.0,311336.4944320713,311336.4944320713,0.0,1741865.5802180995,1741865.5802180995,1.0,e00100
325,1.0,0.0,2171.0292795696946,2171.0292795696946,0.0,5857.388893461985,5857.388893461985,,jcps40
326,1.0,0.0,261.8960374907201,261.8960374907201,0.0,8792.55959958521,8792.55959958521,1.0,t27800
327,1.0,0.0,2512.639467334818,2512.639467334818,0.0,385883.6687267482,385883.6687267482,1.0,p22250
328,1.0,0.0,76.73260950259836,76.73260950259836,0.0,1011.9526377681768,1011.9526377681768,1.0,e12200
329,1.0,0.0,12381.042900890869,12381.042900890869,0.0,170761.86382542024,170761.86382542024,1.0,e19700
330,1.0,0.0,0.1879175946547884,0.1879175946547884,0.0,0.8326054841547781,0.8326054841547781,1.0,jcps42
331,1.0,0.0,60.596501484780994,60.596501484780994,0.0,299.99482047453074,299.99482047453074,1.0,e07230
332,1.0,0.0,14.6271714922049,14.6271714922049,0.0,146.27369284512088,146.27369284512088,1.0,e87550
333,1.0,0.0,12646.157693021529,12646.157693021529,0.0,420572.2802443004,420572.2802443004,1.0,p60100
334,1.0,0.0,5.0271714922049,5.0271714922049,0.0,289.06581955821207,289.06581955821207,1.0,e11300
335,1.0,0.0,9528.727152932443,9528.727152932443,0.0,229856.17869396033,229856.17869396033,1.0,p65300
336,1.0,0.0,83156.65191165553,83156.65191165553,0.0,404120.2276202406,404120.2276202406,1.0,e05100
337,1.0,0.0,1157.4707219747588,1157.4707219747588,0.0,3267.8808503704186,3267.8808503704186,1.0,e15100
